Capitel,Index,Text
Para,1.,"SCOPE This Regulation applies to the approval of vehicles of categories L, M and N. 
"
Para,2.,DEFINITIONS For the purposes of this Regulation:
subpara,2.1., ‘Approval of a vehicle’ means the approval of a vehicle type with regard to the speedometer and odometer equipment including its installation.
subpara,2.2.," ‘Type of vehicle in respect of its speedometer and odometer’ means vehicles which do not among themselves display any essential differences, where those differences can apply, in particular, to the following:"
subpara,2.2.1., The size designation of the tyres chosen from the range of tyres normally fitted;
subpara,2.2.2.," The overall transmission ratio, including any reduction drives, to the speedometer;"
subpara,2.2.3., The type of speedometer as characterised by:
subpara,2.2.3.1., The tolerances of the speedometer's measuring mechanism;
subpara,2.2.3.2., The technical constant of the speedometer;
subpara,2.2.3.3., The range of speeds displayed.
subpara,2.2.4., The type of odometer as characterised by:
subpara,2.2.4.1., The technical constant of odometer;
subpara,2.2.4.2., The number of numerals.
subpara,2.3., ‘Tyres normally fitted’ means the type or types of tyre provided by the manufacturer on the vehicle type in question; snow tyres shall not be regarded as tyres normally fitted;
subpara,2.4.," ‘Normal running pressure’ means the cold inflation pressure specified by the vehicle manufacturer increased by 0,2 bar;"
subpara,2.5.," ‘Speedometer’ means that part of the speedometer equipment which indicates to the driver the speed of his vehicle at any given moment; (2)
"
subpara,2.5.1.," ‘Tolerances of the speedometer's measuring mechanism’ shall mean the accuracy of the speedometer instrument itself, expressed as the upper and the lower speed indication limits for a range of speed inputs;"
subpara,2.5.2., ‘Technical constant of the speedometer’ shall mean the relationship between the input revolutions or pulses per minute and a specified displayed speed;
subpara,2.6., ‘Odometer’ means that part of the odometer equipment which indicates to the driver the total distance recorded by the vehicle since its entry into service.
subpara,2.6.1.,‘Technical constant of the odometer’ means the relationship between the input revolutions or pulses and the distance travelled by the vehicle.
subpara,2.7.," ‘Unladen vehicle’ means the vehicle in running order, complete with fuel, coolant, lubricant, tools and a spare wheel (if provided as standard equipment by the vehicle manufacturer), carrying a driver weighing 75 kg, but no driver's mate, optional accessories or load."
Para,3.,APPLICATION FOR APPROVAL
subpara,3.1.,The application for approval of a vehicle type with regard to the speedometer and odometer equipment including its installation shall be submitted by the vehicle manufacturer or by his duly accredited representative.
subpara,3.2.,It shall be accompanied by the following documents in triplicate and by the following particulars:
subpara,3.2.1.,"A description of the vehicle type with regard to the items mentioned in paragraphs 2.2, 2.3, 2.4, 2.5 and 2.6 above; the vehicle type shall be specified."
subpara,3.3.,An unladen vehicle representative of the vehicle type to be approved shall be submitted to the technical service conducting approval tests.
subpara,3.4.,The Type Approval Authority shall verify the existence of satisfactory arrangements for ensuring effective control of the conformity of production before type approval is granted.
Para,4.,APPROVAL
subpara,4.1.,"If the vehicle type submitted for approval pursuant to this Regulation meets the requirements of the Regulation in respect of the speedometer and odometer equipment including its installation, approval of that vehicle type shall be granted."
subpara,4.2.,An approval number shall be assigned to each type approved. The first two digits shall be the highest number of the series of amendments incorporated in the Regulation at the time of issue of the approval. The same Contracting Party may not assign the same number to another vehicle type subject to the provisions of paragraph 6 of this Regulation.
subpara,4.3.,"Notice of approval or of refusal of approval of a vehicle type pursuant to this Regulation shall be communicated to the Parties to the Agreement which apply this Regulation by means of a form conforming to the model in Annex 1 to this Regulation and of diagrams, supplied by the applicant for approval, of the installation in a format not larger than A4 (210 × 297 mm) or folded to that format, and on an appropriate scale."
subpara,4.4.,"To every vehicle conforming to a vehicle type approved under this Regulation there shall be affixed in a conspicuous and easily accessible position, specified on the approval form, an international approval mark consisting of:"
subpara,4.4.1., A circle surrounding the letter ‘E’ followed by the distinguishing number of the country which has granted approval (3);
subpara,4.4.2.," The number of this Regulation, followed by the letter ‘R’, a dash and the approval number to the right of the circle described in paragraph 4.4.1."
subpara,4.5.,"If the vehicle conforms to a vehicle type approved under one or more other Regulations annexed to the Agreement in the country which has granted approval under this Regulation, the symbol prescribed in paragraph 4.4.1 need not be repeated; in such a case the additional numbers and symbols of all the Regulations under which approval has been granted in the country which has granted approval under this Regulation shall be placed in vertical columns to the right of the symbol prescribed in paragraph 4.4.1."
subpara,4.6.,The approval mark shall be clearly legible and shall be indelible.
subpara,4.7.,The approval mark shall be placed close to or on the vehicle data plate affixed by the manufacturer.
subpara,4.8.,Annex 2 to this Regulation gives examples of arrangements of approval marks.
Para,5.,SPECIFICATIONS
subpara,5.1.,An onboard speedometer and odometer complying with the requirements of this Regulation shall be fitted to the vehicle to be approved.
